pipe:4, 9

Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
error_new:-307 CurError-7.93509e+06
angle: , 1.335 ,  angle correction power: , 200.25 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1693Finial wheel Power: , FL: , 1693 , FR: , 1693 , BR: , 1693 , BL , 1693
FL: -38519 FR: -38958 BR: -37965 BLL -38876
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37965
error_new:-285 CurError-7.93537e+06
angle: , 1.215 ,  angle correction power: , 182.25 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1715Finial wheel Power: , FL: , 1715 , FR: , 1715 , BR: , 1715 , BL , 1715
FL: -38540 FR: -38977 BR: -37985 BLL -38896
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-37985
error_new:-265 CurError-7.93564e+06
angle: , 1.094 ,  angle correction power: , 164.1 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1735Finial wheel Power: , FL: , 1735 , FR: , 1735 , BR: , 1735 , BL , 1735
FL: -38559 FR: -38994 BR: -38003 BLL -38916
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38003
error_new:-247 CurError-7.93588e+06
angle: , 1.149 ,  angle correction power: , 172.35 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1753Finial wheel Power: , FL: , 1753 , FR: , 1753 , BR: , 1753 , BL , 1753
FL: -38577 FR: -39011 BR: -38019 BLL -38933
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38019
error_new:-231 CurError-7.93612e+06
angle: , 1.432 ,  angle correction power: , 214.8 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1769Finial wheel Power: , FL: , 1769 , FR: , 1769 , BR: , 1769 , BL , 1769
FL: -38593 FR: -39025 BR: -38034 BLL -38949
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38034
error_new:-216 CurError-7.93633e+06
angle: , 1.159 ,  angle correction power: , 173.85 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1784Finial wheel Power: , FL: , 1784 , FR: , 1784 , BR: , 1784 , BL , 1784
FL: -38607 FR: -39039 BR: -38048 BLL -38963
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38048
error_new:-202 CurError-7.93653e+06
angle: , 1.195 ,  angle correction power: , 179.25 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1798Finial wheel Power: , FL: , 1798 , FR: , 1798 , BR: , 1798 , BL , 1798
FL: -38620 FR: -39052 BR: -38060 BLL -38977
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38060
error_new:-190 CurError-7.93672e+06
angle: , 1.3 ,  angle correction power: , 195 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1810Finial wheel Power: , FL: , 1810 , FR: , 1810 , BR: , 1810 , BL , 1810
FL: -38632 FR: -39063 BR: -38071 BLL -38989
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38071
error_new:-179 CurError-7.9369e+06
angle: , 1.17 ,  angle correction power: , 175.5 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1821Finial wheel Power: , FL: , 1821 , FR: , 1821 , BR: , 1821 , BL , 1821
FL: -38645 FR: -39073 BR: -38082 BLL -39000
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38082
error_new:-168 CurError-7.93707e+06
angle: , 0.909 ,  angle correction power: , 136.35 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1832Finial wheel Power: , FL: , 1832 , FR: , 1832 , BR: , 1832 , BL , 1832
FL: -38656 FR: -39083 BR: -38091 BLL -39011
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38091
error_new:-159 CurError-7.93723e+06
angle: , 0.877 ,  angle correction power: , 131.55 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1841Finial wheel Power: , FL: , 1841 , FR: , 1841 , BR: , 1841 , BL , 1841
FL: -38666 FR: -39092 BR: -38099 BLL -39020
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38099
error_new:-151 CurError-7.93738e+06
angle: , 0.941 ,  angle correction power: , 141.15 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1849Finial wheel Power: , FL: , 1849 , FR: , 1849 , BR: , 1849 , BL , 1849
FL: -38676 FR: -39100 BR: -38107 BLL -39029
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38107
error_new:-143 CurError-7.93752e+06
angle: , 1.04 ,  angle correction power: , 156 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1857Finial wheel Power: , FL: , 1857 , FR: , 1857 , BR: , 1857 , BL , 1857
FL: -38684 FR: -39107 BR: -38114 BLL -39038
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38114
error_new:-136 CurError-7.93766e+06
angle: , 1.001 ,  angle correction power: , 150.15 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1864Finial wheel Power: , FL: , 1864 , FR: , 1864 , BR: , 1864 , BL , 1864
FL: -38691 FR: -39113 BR: -38121 BLL -39046
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38121
error_new:-129 CurError-7.93779e+06
angle: , 1.01 ,  angle correction power: , 151.5 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1871Finial wheel Power: , FL: , 1871 , FR: , 1871 , BR: , 1871 , BL , 1871
FL: -38697 FR: -39118 BR: -38127 BLL -39054
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38127
error_new:-123 CurError-7.93791e+06
angle: , 1.001 ,  angle correction power: , 150.15 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1877Finial wheel Power: , FL: , 1877 , FR: , 1877 , BR: , 1877 , BL , 1877
FL: -38704 FR: -39123 BR: -38132 BLL -39060
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38132
error_new:-118 CurError-7.93803e+06
angle: , 1.051 ,  angle correction power: , 157.65 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1882Finial wheel Power: , FL: , 1882 , FR: , 1882 , BR: , 1882 , BL , 1882
FL: -38709 FR: -39127 BR: -38136 BLL -39066
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38136
error_new:-114 CurError-7.93814e+06
angle: , 1.129 ,  angle correction power: , 169.35 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1886Finial wheel Power: , FL: , 1886 , FR: , 1886 , BR: , 1886 , BL , 1886
FL: -38715 FR: -39132 BR: -38141 BLL -39072
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38141
error_new:-109 CurError-7.93825e+06
angle: , 1.092 ,  angle correction power: , 163.8 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1891Finial wheel Power: , FL: , 1891 , FR: , 1891 , BR: , 1891 , BL , 1891
FL: -38719 FR: -39136 BR: -38144 BLL -39077
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38144
error_new:-106 CurError-7.93836e+06
angle: , 1.128 ,  angle correction power: , 169.2 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1894Finial wheel Power: , FL: , 1894 , FR: , 1894 , BR: , 1894 , BL , 1894
FL: -38724 FR: -39140 BR: -38148 BLL -39082
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38148
error_new:-102 CurError-7.93846e+06
angle: , 1.174 ,  angle correction power: , 176.1 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 1898Finial wheel Power: , FL: , 1898 , FR: , 1898 , BR: , 1898 , BL , 1898
FL: -38728 FR: -39144 BR: -38151 BLL -39086
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-38151
error_new:-99 CurError-7.93856e+06
turning everything off!!
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
